ImageId,Label
10043,6
10044,1
10045,0
10046,0
10047,2
10048,6
10049,4
10050,3
10051,9
10052,4
10053,6
10054,1
10055,6
10056,7
10057,1
10058,5
10059,4
10060,1
10061,1
10062,1
10063,0
10064,6
10065,1
10066,6
10067,3
10068,5
10069,1
10070,1
10071,6
10072,0
10073,6
10074,7
10075,1
10076,0
10077,5
10078,6
10079,1
10080,1
10081,6
10082,0
10083,1
10084,7
10085,1
10086,7
10087,0
10088,6
10089,7
10090,1
10091,7
10092,6
10093,3
10094,0
10095,6
10096,6
10097,7
10098,6
10099,9
10100,0
10101,4
10102,6
10103,6
10104,6
10105,6
10106,0
10107,1
10108,3
10109,0
10110,6
10111,1
10112,5
10113,3
10114,3
10115,1
10116,1
10117,6
10118,3
10119,6
10120,5
10121,7
10122,5
10123,3
10124,6
10125,0
10126,1
10127,1
10128,3
10129,1
10130,1
10131,1
10132,4
10133,1
10134,1
10135,4
10136,1
10137,1
10138,7
10139,5
10140,1
10141,7
10142,1
10143,6
10144,6
10145,4
10146,7
10147,6
10148,7
10149,1
10150,6
10151,1
10152,0
10153,1
10154,6
10155,1
10156,1
10157,6
10158,1
10159,7
10160,1
10161,0
10162,6
10163,4
10164,6
10165,4
10166,7
10167,0
10168,6
10169,0
10170,0
10171,7
10172,5
10173,5
10174,9
10175,6
10176,6
10177,1
10178,6
10179,1
10180,6
10181,0
10182,1
10183,4
10184,0
10185,6
10186,5
10187,6
10188,6
10189,0
10190,1
10191,5
10192,7
10193,2
10194,6
10195,6
10196,1
10197,4
10198,6
10199,0
10200,1
10201,5
10202,1
10203,7
10204,7
10205,0
10206,4
10207,1
10208,1
10209,0
10210,7
10211,6
10212,6
10213,7
10214,5
10215,1
10216,1
10217,0
10218,4
10219,6
10220,3
10221,5
10222,7
10223,4
10224,4
10225,3
10226,5
10227,0
10228,1
10229,1
10230,6
10231,6
10232,0
10233,6
10234,6
10235,1
10236,1
10237,3
10238,5
10239,5
10240,6
10241,7
10242,1
10243,9
10244,3
10245,7
10246,6
10247,6
10248,5
10249,6
10250,6
10251,1
10252,6
10253,6
10254,2
10255,4
10256,5
10257,0
10258,0
10259,5
10260,6
10261,5
10262,6
10263,3
10264,7
10265,1
10266,1
10267,6
10268,0
10269,0
10270,6
10271,1
10272,4
10273,6
10274,6
10275,6
10276,0
10277,7
10278,7
10279,0
10280,3
10281,6
10282,6
10283,5
10284,0
10285,7
10286,3
10287,1
10288,0
10289,5
10290,3
10291,1
10292,9
10293,3
10294,6
10295,5
10296,9
10297,7
10298,3
10299,5
10300,3
10301,6
10302,6
10303,6
10304,4
10305,1
10306,0
10307,9
10308,3
10309,3
10310,6
10311,6
10312,3
10313,1
10314,6
10315,1
10316,2
10317,6
10318,0
10319,1
10320,6
10321,4
10322,3
10323,7
10324,4
10325,6
10326,7
10327,0
10328,6
10329,6
10330,4
10331,1
10332,6
10333,6
10334,1
10335,4
10336,4
10337,0
10338,6
10339,6
10340,6
10341,6
10342,4
10343,3
10344,4
10345,6
10346,0
10347,0
10348,3
10349,6
10350,6
10351,6
10352,4
10353,6
10354,6
10355,1
10356,1
10357,6
10358,5
10359,0
10360,3
10361,6
10362,5
10363,1
10364,7
10365,3
10366,5
10367,1
10368,1
10369,5
10370,3
10371,7
10372,6
10373,0
10374,3
10375,4
10376,4
10377,1
10378,6
10379,1
10380,0
10381,6
10382,1
10383,7
10384,1
10385,6
10386,1
10387,6
10388,1
10389,0
10390,6
10391,6
10392,6
10393,7
10394,6
10395,6
10396,1
10397,6
10398,0
10399,6
10400,1
10401,1
10402,3
10403,0
10404,5
10405,3
10406,3
10407,1
10408,6
10409,6
10410,6
10411,1
10412,7
10413,0
10414,3
10415,9
10416,0
10417,0
10418,6
10419,3
10420,6
10421,6
10422,1
10423,0
10424,7
10425,6
10426,3
10427,7
10428,6
10429,0
10430,6
10431,3
10432,7
10433,6
10434,1
10435,6
10436,6
10437,5
10438,1
10439,7
10440,1
10441,6
10442,5
10443,0
10444,5
10445,6
10446,6
10447,1
10448,5
10449,4
10450,2
10451,6
10452,4
10453,5
10454,6
10455,6
10456,5
10457,3
10458,1
10459,6
10460,3
10461,1
10462,6
10463,6
10464,1
10465,7
10466,6
10467,1
10468,7
10469,6
10470,0
10471,6
10472,0
10473,6
10474,7
10475,7
10476,7
10477,7
10478,1
10479,1
10480,6
10481,1
10482,6
10483,0
10484,4
10485,4
10486,9
10487,1
10488,1
10489,1
10490,7
10491,7
10492,1
10493,0
10494,0
10495,0
10496,6
10497,6
10498,6
10499,7
10500,4
10501,4
10502,4
10503,6
10504,0
10505,7
10506,9
10507,1
10508,6
10509,6
10510,6
10511,1
10512,1
10513,6
10514,6
10515,7
10516,0
10517,1
10518,7
10519,7
10520,4
10521,6
10522,1
10523,1
10524,5
10525,6
10526,7
10527,7
10528,3
10529,4
10530,4
10531,6
10532,0
10533,4
10534,5
10535,1
10536,6
10537,5
10538,1
10539,4
10540,0
10541,0
10542,6
10543,5
10544,6
10545,0
10546,1
10547,6
10548,3
10549,6
10550,4
10551,6
10552,7
10553,1
10554,1
10555,0
10556,4
10557,5
10558,1
10559,1
10560,4
10561,6
10562,5
10563,1
10564,6
10565,2
10566,3
10567,6
10568,1
10569,5
10570,3
10571,1
10572,0
10573,6
10574,7
10575,6
10576,7
10577,0
10578,1
10579,7
10580,6
10581,6
10582,4
10583,3
10584,7
10585,6
10586,6
10587,9
10588,6
10589,7
10590,0
10591,1
10592,4
10593,5
10594,6
10595,7
10596,6
10597,6
10598,3
10599,0
10600,3
10601,7
10602,7
10603,6
10604,3
10605,1
10606,1
10607,5
10608,6
10609,1
10610,6
10611,1
10612,6
10613,7
10614,7
10615,9
10616,1
10617,7
10618,6
10619,7
10620,1
10621,6
10622,6
10623,7
10624,1
10625,0
10626,3
10627,1
10628,1
10629,6
10630,5
10631,1
10632,0
10633,6
10634,0
10635,1
10636,6
10637,6
10638,4
10639,6
10640,0
10641,4
10642,6
10643,6
10644,6
10645,6
10646,0
10647,1
10648,6
10649,1
10650,0
10651,1
10652,6
10653,6
10654,7
10655,6
10656,6
10657,6
10658,1
10659,6
10660,4
10661,7
10662,1
10663,4
10664,3
10665,4
10666,6
10667,6
10668,3
10669,6
10670,0
10671,4
10672,6
10673,1
10674,1
10675,0
10676,7
10677,0
10678,1
10679,3
10680,3
10681,1
10682,4
10683,4
10684,6
10685,1
10686,0
10687,1
10688,1
10689,4
10690,6
10691,7
10692,5
10693,4
10694,1
10695,1
10696,6
10697,5
10698,1
10699,1
10700,0
10701,7
10702,3
10703,0
10704,1
10705,3
10706,3
10707,2
10708,7
10709,1
10710,7
10711,6
10712,6
10713,1
10714,1
10715,1
10716,6
10717,5
10718,6
10719,4
10720,1
10721,7
10722,1
10723,9
10724,1
10725,1
10726,6
10727,6
10728,5
10729,6
10730,0
10731,0
10732,6
10733,1
10734,6
10735,0
10736,1
10737,1
10738,2
10739,6
10740,6
10741,7
10742,6
10743,4
10744,1
10745,0
10746,3
10747,1
10748,3
10749,5
10750,1
10751,3
10752,1
10753,3
10754,1
10755,7
10756,1
10757,7
10758,3
10759,6
10760,7
10761,6
10762,0
10763,5
10764,6
10765,6
10766,6
10767,4
10768,6
10769,4
10770,1
10771,6
10772,1
10773,1
10774,6
10775,1
10776,6
10777,5
10778,7
10779,1
10780,7
10781,6
10782,4
10783,7
10784,7
10785,1
10786,1
10787,1
10788,4
10789,1
10790,6
10791,7
10792,1
10793,3
10794,1
10795,7
10796,1
10797,4
10798,1
10799,1
10800,1
10801,6
10802,0
10803,6
10804,6
10805,4
10806,6
10807,6
10808,3
10809,1
10810,0
10811,5
10812,1
10813,7
10814,5
10815,7
10816,3
10817,1
10818,1
10819,7
10820,6
10821,0
10822,1
10823,4
10824,4
10825,6
10826,6
10827,1
10828,6
10829,3
10830,6
10831,5
10832,1
10833,6
10834,5
10835,3
10836,4
10837,6
10838,5
10839,6
10840,0
10841,7
10842,6
10843,5
10844,6
10845,3
10846,1
10847,3
10848,6
10849,1
10850,6
10851,6
10852,6
10853,9
10854,1
10855,6
10856,6
10857,1
10858,7
10859,6
10860,0
10861,4
10862,1
10863,1
10864,1
10865,6
10866,1
10867,1
10868,1
10869,6
10870,9
10871,1
10872,1
10873,4
10874,7
10875,1
10876,1
10877,0
10878,1
10879,5
10880,1
10881,7
10882,4
10883,7
10884,5
10885,6
10886,6
10887,1
10888,4
10889,6
10890,3
10891,5
10892,5
10893,7
10894,7
10895,1
10896,1
10897,3
10898,6
10899,1
10900,1
10901,6
10902,1
10903,0
10904,6
10905,7
10906,3
10907,7
10908,5
10909,6
10910,6
10911,0
10912,1
10913,1
10914,3
10915,3
10916,3
10917,1
10918,6
10919,6
10920,6
10921,3
10922,6
10923,0
10924,3
10925,9
10926,5
10927,7
10928,0
10929,6
10930,7
10931,6
10932,1
10933,1
10934,3
10935,6
10936,1
10937,6
10938,6
10939,6
10940,3
10941,6
10942,4
10943,7
10944,6
10945,6
10946,6
10947,7
10948,1
10949,6
10950,6
10951,9
10952,5
10953,0
10954,3
10955,7
10956,7
10957,0
10958,9
10959,1
10960,3
10961,1
10962,7
10963,4
10964,3
10965,7
10966,3
10967,6
10968,6
10969,1
10970,1
10971,1
10972,0
10973,0
10974,0
10975,7
10976,3
10977,3
10978,6
10979,1
10980,6
10981,1
10982,0
10983,7
10984,7
10985,6
10986,6
10987,6
10988,0
10989,6
10990,4
10991,6
10992,1
10993,1
10994,9
10995,1
10996,1
10997,6
10998,6
10999,5
11000,1
11001,0
11002,7
11003,6
11004,7
11005,6
11006,3
11007,6
11008,7
11009,6
11010,4
11011,5
11012,1
11013,5
11014,4
11015,6
11016,0
11017,7
11018,1
11019,1
11020,1
11021,0
11022,1
11023,6
11024,7
11025,7
11026,8
11027,9
11028,6
11029,3
11030,4
11031,6
11032,1
11033,1
11034,6
11035,0
11036,1
11037,1
11038,7
11039,6
11040,1
11041,4
11042,6
11043,6
11044,4
11045,5
11046,1
11047,0
11048,1
11049,3
11050,6
11051,6
11052,7
11053,5
11054,1
11055,1
11056,6
11057,4
11058,3
11059,6
11060,5
11061,1
11062,4
11063,1
11064,1
11065,4
11066,6
11067,1
11068,1
11069,6
11070,7
11071,5
11072,1
11073,7
11074,1
11075,5
11076,1
11077,3
11078,1
11079,1
11080,3
11081,6
11082,6
11083,1
11084,1
11085,6
11086,0
11087,6
11088,7
11089,5
11090,1
11091,1
11092,6
11093,6
11094,1
11095,6
11096,0
11097,3
11098,1
11099,0
11100,7
11101,1
11102,9
11103,6
11104,5
11105,1
11106,6
11107,2
11108,3
11109,3
11110,6
11111,6
11112,1
11113,0
11114,6
11115,1
11116,5
11117,3
11118,6
11119,6
11120,6
11121,6
11122,3
11123,1
11124,6
11125,6
11126,6
11127,1
11128,2
11129,6
11130,6
11131,6
11132,6
11133,5
11134,0
11135,6
11136,1
11137,1
11138,7
11139,3
11140,6
11141,0
11142,4
11143,6
11144,1
11145,5
11146,1
11147,6
11148,1
11149,3
11150,6
11151,7
11152,6
11153,9
11154,6
11155,6
11156,7
11157,6
11158,1
11159,1
11160,4
11161,7
11162,0
11163,2
11164,5
11165,4
11166,1
11167,6
11168,1
11169,1
11170,1
11171,6
11172,1
11173,4
11174,6
11175,6
11176,6
11177,1
11178,1
11179,6
11180,6
11181,1
11182,7
11183,1
11184,6
11185,1
11186,3
11187,6
11188,3
11189,6
11190,5
11191,6
11192,6
11193,1
11194,1
11195,1
11196,4
11197,9
11198,4
11199,1
11200,6
11201,5
11202,6
11203,9
11204,6
11205,1
11206,9
11207,0
11208,1
11209,4
11210,6
11211,7
11212,1
11213,0
11214,1
11215,1
11216,4
11217,1
11218,6
11219,1
11220,3
11221,5
11222,0
11223,6
11224,3
11225,7
11226,1
11227,1
11228,1
11229,1
11230,5
11231,6
11232,6
11233,7
11234,1
11235,3
11236,1
11237,4
11238,1
11239,1
11240,6
11241,4
11242,6
11243,9
11244,4
11245,7
11246,4
11247,6
11248,4
11249,7
11250,1
11251,5
11252,6
11253,3
11254,1
11255,6
11256,1
11257,0
11258,1
11259,1
11260,1
11261,1
11262,1
11263,1
11264,1
11265,0
11266,6
11267,1
11268,7
11269,1
11270,0
11271,0
11272,7
11273,6
11274,6
11275,6
11276,3
11277,4
11278,6
11279,9
11280,6
11281,6
11282,7
11283,5
11284,1
11285,1
11286,0
11287,9
11288,6
11289,6
11290,0
11291,2
11292,1
11293,0
11294,0
11295,3
11296,6
11297,9
11298,7
11299,6
11300,1
11301,7
11302,5
11303,6
11304,6
11305,4
11306,1
11307,5
11308,1
11309,6
11310,1
11311,1
11312,4
11313,6
11314,6
11315,0
11316,6
11317,7
11318,6
11319,4
11320,0
11321,7
11322,1
11323,0
11324,6
11325,1
11326,0
11327,3
11328,7
11329,3
11330,0
11331,5
11332,0
11333,1
11334,6
11335,9
11336,0
11337,6
11338,5
11339,7
11340,3
11341,7
11342,0
11343,6
11344,6
11345,7
11346,6
11347,4
11348,1
11349,6
11350,6
11351,3
11352,0
11353,6
11354,6
11355,5
11356,4
11357,6
11358,6
11359,1
11360,1
11361,1
11362,5
11363,4
11364,4
11365,6
11366,5
11367,4
11368,3
11369,4
11370,1
11371,6
11372,0
11373,6
11374,1
11375,1
11376,5
11377,1
11378,5
11379,7
11380,0
11381,9
11382,1
11383,3
11384,4
11385,1
11386,6
11387,0
11388,1
11389,1
11390,6
11391,6
11392,6
11393,1
11394,1
11395,0
11396,6
11397,1
11398,6
11399,6
11400,7
11401,6
11402,1
11403,6
11404,0
11405,3
11406,1
11407,7
11408,1
11409,1
11410,7
11411,5
11412,7
11413,1
11414,6
11415,5
11416,0
11417,4
11418,6
11419,0
11420,5
11421,9
11422,0
11423,7
11424,9
11425,6
11426,1
11427,1
11428,7
11429,7
11430,3
11431,3
11432,6
11433,3
11434,6
11435,1
11436,6
11437,6
11438,1
11439,1
11440,6
11441,4
11442,6
11443,6
11444,6
11445,6
11446,1
11447,6
11448,6
11449,3
11450,7
11451,3
11452,7
11453,1
11454,0
11455,4
11456,4
11457,1
11458,3
11459,3
11460,6
11461,5
11462,7
11463,0
11464,6
11465,1
11466,6
11467,6
11468,5
11469,1
11470,1
11471,1
11472,0
11473,7
11474,4
11475,7
11476,6
11477,5
11478,1
11479,0
11480,6
11481,9
11482,4
11483,6
11484,6
11485,1
11486,3
11487,6
11488,6
11489,6
11490,6
11491,4
11492,6
11493,4
11494,3
11495,1
11496,7
11497,0
11498,3
11499,6
11500,0
11501,1
11502,6
11503,4
11504,1
11505,6
11506,6
11507,6
11508,6
11509,6
11510,5
11511,7
11512,1
11513,1
11514,9
11515,7
11516,7
11517,1
11518,7
11519,0
11520,0
11521,1
11522,3
11523,1
11524,2
11525,6
11526,5
11527,7
11528,3
11529,1
11530,1
11531,1
11532,6
11533,5
11534,0
11535,0
11536,7
11537,1
11538,6
11539,3
11540,1
11541,0
11542,1
11543,6
11544,6
11545,6
11546,9
11547,6
11548,1
11549,6
11550,1
11551,1
11552,6
11553,3
11554,9
11555,6
11556,4
11557,5
11558,4
11559,7
11560,1
11561,3
11562,6
11563,6
11564,6
11565,1
11566,6
11567,1
11568,1
11569,1
11570,6
11571,3
11572,7
11573,6
11574,6
11575,1
11576,6
11577,6
11578,7
11579,5
11580,6
11581,3
11582,7
11583,4
11584,5
11585,4
11586,1
11587,6
11588,1
11589,1
11590,3
11591,1
11592,6
11593,6
11594,6
11595,1
11596,7
11597,6
11598,5
11599,0
11600,6
11601,6
11602,3
11603,6
11604,6
11605,0
11606,1
11607,6
11608,6
11609,1
11610,6
11611,6
11612,3
11613,0
11614,6
11615,7
11616,6
11617,6
11618,0
11619,6
11620,3
11621,6
11622,3
11623,3
11624,1
11625,1
11626,4
11627,0
11628,1
11629,0
11630,6
11631,4
11632,1
11633,6
11634,9
11635,7
11636,7
11637,6
11638,7
11639,1
11640,0
11641,1
11642,7
11643,6
11644,7
11645,3
11646,1
11647,5
11648,6
11649,6
11650,7
11651,3
11652,0
11653,6
11654,7
11655,6
11656,1
11657,5
11658,6
11659,6
11660,5
11661,7
11662,1
11663,9
11664,1
11665,9
11666,6
11667,4
11668,7
11669,7
11670,0
11671,6
11672,4
11673,1
11674,9
11675,4
11676,6
11677,7
11678,6
11679,1
11680,1
11681,5
11682,1
11683,7
11684,6
11685,6
11686,1
11687,6
11688,1
11689,6
11690,0
11691,1
11692,5
11693,7
11694,3
11695,6
11696,1
11697,1
11698,1
11699,7
11700,1
11701,5
11702,7
11703,6
11704,6
11705,7
11706,1
11707,0
11708,0
11709,7
11710,7
11711,1
11712,7
11713,4
11714,9
11715,5
11716,7
11717,1
11718,4
11719,6
11720,0
11721,1
11722,3
11723,1
11724,5
11725,5
11726,6
11727,0
11728,1
11729,0
11730,6
11731,6
11732,6
11733,6
11734,0
11735,7
11736,6
11737,1
11738,6
11739,7
11740,0
11741,5
11742,6
11743,1
11744,6
11745,1
11746,7
11747,4
11748,7
11749,6
11750,6
11751,0
11752,7
11753,7
11754,0
11755,9
11756,6
11757,6
11758,7
11759,1
11760,9
11761,1
11762,0
11763,7
11764,6
11765,1
11766,1
11767,7
11768,1
11769,5
11770,4
11771,6
11772,7
11773,0
11774,6
11775,6
11776,6
11777,6
11778,1
11779,7
11780,7
11781,1
11782,6
11783,0
11784,1
11785,0
11786,1
11787,1
11788,1
11789,5
11790,4
11791,0
11792,1
11793,9
11794,3
11795,4
11796,4
11797,1
11798,1
11799,5
11800,3
11801,6
11802,4
11803,2
11804,5
11805,3
11806,1
11807,6
11808,7
11809,1
11810,6
11811,9
11812,1
11813,1
11814,6
11815,3
11816,9
11817,0
11818,6
11819,4
11820,6
11821,6
11822,1
11823,5
11824,7
11825,6
11826,0
11827,4
11828,7
11829,6
11830,3
11831,0
11832,0
11833,7
11834,6
11835,7
11836,1
11837,1
11838,1
11839,6
11840,4
11841,0
11842,1
11843,6
11844,6
11845,6
11846,1
11847,7
11848,6
11849,5
11850,6
11851,1
11852,6
11853,1
11854,6
11855,6
11856,7
11857,0
11858,7
11859,6
11860,1
11861,1
11862,6
11863,7
11864,1
11865,1
11866,4
11867,4
11868,4
11869,5
11870,6
11871,6
11872,7
11873,9
11874,6
11875,7
11876,4
11877,0
11878,6
11879,7
11880,1
11881,1
11882,6
11883,0
11884,6
11885,3
11886,1
11887,1
11888,3
11889,7
11890,6
11891,6
11892,7
11893,6
11894,6
11895,1
11896,0
11897,6
11898,1
11899,3
11900,6
11901,1
11902,6
11903,1
11904,9
11905,1
11906,1
11907,6
11908,0
11909,6
11910,6
11911,1
11912,7
11913,1
11914,7
11915,1
11916,0
11917,5
11918,3
11919,5
11920,5
11921,1
11922,6
11923,6
11924,6
11925,6
11926,0
11927,7
11928,6
11929,0
11930,3
11931,7
11932,6
11933,1
11934,6
11935,6
11936,3
11937,1
11938,3
11939,0
11940,1
11941,1
11942,0
11943,6
11944,3
11945,1
11946,5
11947,6
11948,9
11949,6
11950,0
11951,6
11952,0
11953,3
11954,3
11955,1
11956,4
11957,6
11958,7
11959,6
11960,1
11961,1
11962,1
11963,1
11964,3
11965,7
11966,2
11967,3
11968,1
11969,4
11970,1
11971,6
11972,6
11973,6
11974,6
11975,4
11976,5
11977,6
11978,4
11979,6
11980,6
11981,1
11982,1
11983,6
11984,1
11985,4
11986,4
11987,7
11988,1
11989,0
11990,7
11991,6
11992,6
11993,2
11994,3
11995,7
11996,6
11997,0
11998,6
11999,6
12000,1
12001,6
12002,7
12003,1
12004,1
12005,2
12006,5
12007,4
12008,6
12009,6
12010,9
12011,1
12012,7
12013,3
12014,3
12015,6
12016,4
12017,5
12018,1
12019,1
12020,1
12021,3
12022,9
12023,0
12024,1
12025,3
12026,5
12027,3
12028,1
12029,1
12030,6
12031,7
12032,1
12033,1
12034,0
12035,3
12036,1
12037,6
12038,1
12039,7
12040,6
12041,1
12042,1
12043,3
12044,0
12045,0
12046,1
12047,0
12048,7
12049,5
12050,6
12051,4
12052,6
12053,1
12054,0
12055,6
12056,1
12057,9
12058,6
12059,3
12060,0
12061,0
12062,6
12063,6
12064,6
12065,1
12066,6
12067,6
12068,4
12069,1
12070,9
12071,6
12072,9
12073,5
12074,6
12075,5
12076,1
12077,3
12078,4
12079,6
12080,7
12081,6
12082,3
12083,0
12084,1
12085,1
12086,5
12087,4
12088,6
12089,7
12090,3
12091,6
12092,6
12093,0
12094,6
12095,1
12096,6
12097,0
12098,1
12099,3
12100,0
12101,6
12102,6
12103,6
12104,6
12105,6
12106,1
12107,1
12108,6
12109,6
12110,3
12111,6
12112,7
12113,1
12114,1
12115,3
12116,1
12117,1
12118,6
12119,1
12120,9
12121,1
12122,6
12123,6
12124,1
12125,5
12126,0
12127,0
12128,6
12129,6
12130,6
12131,0
12132,6
12133,1
12134,1
12135,7
12136,7
12137,4
12138,6
12139,9
12140,6
12141,6
12142,3
12143,0
12144,4
12145,1
12146,1
12147,4
12148,3
12149,0
12150,1
12151,1
12152,5
12153,0
12154,6
12155,1
12156,9
12157,0
12158,1
12159,1
12160,9
12161,0
12162,7
12163,0
12164,6
12165,0
12166,6
12167,6
12168,5
12169,1
12170,1
12171,1
12172,6
12173,4
12174,6
12175,0
12176,1
12177,9
12178,6
12179,1
12180,1
12181,7
12182,1
12183,6
12184,4
12185,7
12186,0
12187,6
12188,5
12189,6
12190,1
12191,4
12192,1
12193,1
12194,0
12195,1
12196,1
12197,1
12198,1
12199,6
12200,0
12201,7
12202,0
12203,5
12204,6
12205,0
12206,9
12207,7
12208,7
12209,7
12210,0
12211,5
12212,1
12213,3
12214,1
12215,6
12216,9
12217,6
12218,4
12219,4
12220,6
12221,6
12222,0
12223,6
12224,3
12225,1
12226,6
12227,7
12228,1
12229,1
12230,6
12231,1
12232,5
12233,1
12234,6
12235,6
12236,1
12237,6
12238,1
12239,6
12240,5
12241,9
12242,1
12243,3
12244,3
12245,7
12246,6
12247,1
12248,1
12249,1
12250,6
12251,7
12252,1
12253,7
12254,0
12255,5
12256,6
12257,1
12258,6
12259,7
12260,7
12261,5
12262,3
12263,5
12264,7
12265,3
12266,7
12267,6
12268,5
12269,1
12270,3
12271,6
12272,0
12273,3
12274,6
12275,6
12276,6
12277,0
12278,6
12279,1
12280,1
12281,3
12282,7
12283,1
12284,6
12285,0
12286,0
12287,6
12288,0
12289,1
12290,6
12291,6
12292,1
12293,1
12294,3
12295,6
12296,6
12297,2
12298,6
12299,6
12300,6
12301,0
12302,6
12303,4
12304,0
12305,0
12306,4
12307,7
12308,6
12309,1
12310,6
12311,3
12312,1
12313,1
12314,4
12315,7
12316,1
12317,1
12318,1
12319,1
12320,6
12321,6
12322,6
12323,6
12324,1
12325,1
12326,6
12327,3
12328,1
12329,1
12330,9
12331,3
12332,5
12333,6
12334,0
12335,6
12336,6
12337,3
12338,6
12339,7
12340,9
12341,1
12342,1
12343,3
12344,1
12345,6
12346,3
12347,7
12348,1
12349,9
12350,6
12351,3
12352,3
12353,0
12354,6
12355,6
12356,1
12357,6
12358,6
12359,7
12360,3
12361,3
12362,3
12363,6
12364,3
12365,0
12366,3
12367,0
12368,6
12369,1
12370,1
12371,0
12372,6
12373,5
12374,7
12375,6
12376,1
12377,3
12378,7
12379,7
12380,6
12381,5
12382,1
12383,1
12384,1
12385,4
12386,3
12387,5
12388,1
12389,0
12390,6
12391,5
12392,3
12393,3
12394,6
12395,9
12396,0
12397,1
12398,7
12399,6
12400,9
12401,6
12402,9
12403,3
12404,3
12405,1
12406,0
12407,6
12408,4
12409,0
12410,7
12411,3
12412,7
12413,5
12414,1
12415,6
12416,7
12417,6
12418,7
12419,7
12420,6
12421,6
12422,1
12423,1
12424,3
12425,6
12426,1
12427,1
12428,1
12429,1
12430,4
12431,1
12432,1
12433,6
12434,4
12435,3
12436,4
12437,1
12438,7
12439,6
12440,0
12441,6
12442,4
12443,1
12444,1
12445,0
12446,1
12447,7
12448,1
12449,6
12450,3
12451,6
12452,7
12453,1
12454,1
12455,7
12456,5
12457,1
12458,6
12459,7
12460,6
12461,6
12462,5
12463,1
12464,1
12465,6
12466,6
12467,7
12468,9
12469,7
12470,7
12471,0
12472,7
12473,6
12474,1
12475,7
12476,1
12477,1
12478,7
12479,1
12480,6
12481,6
12482,6
12483,5
12484,6
12485,6
12486,4
12487,1
12488,1
12489,5
12490,7
12491,0
12492,5
12493,7
12494,4
12495,3
12496,3
12497,6
12498,6
12499,1
12500,4
12501,4
12502,7
12503,5
12504,6
12505,7
12506,5
12507,7
12508,4
12509,6
12510,9
12511,9
12512,4
12513,6
12514,6
12515,0
12516,4
12517,6
12518,6
12519,3
12520,6
12521,6
12522,4
12523,0
12524,6
12525,0
12526,1
12527,1
12528,4
12529,6
12530,6
12531,0
12532,1
12533,0
12534,1
12535,1
12536,0
12537,6
12538,1
12539,2
12540,7
12541,6
12542,7
12543,3
12544,1
12545,5
12546,6
12547,7
12548,1
12549,1
12550,4
12551,6
12552,6
12553,5
12554,0
12555,7
12556,1
12557,1
12558,6
12559,1
12560,1
12561,5
12562,4
12563,1
12564,6
12565,3
12566,1
12567,6
12568,0
12569,1
12570,6
12571,4
12572,6
12573,1
12574,1
12575,1
12576,3
12577,7
12578,3
12579,5
12580,9
12581,5
12582,7
12583,6
12584,0
12585,0
12586,6
12587,6
12588,1
12589,1
12590,4
12591,7
12592,6
12593,5
12594,1
12595,6
12596,7
12597,1
12598,7
12599,3
12600,5
12601,7
12602,6
12603,1
12604,3
12605,0
12606,0
12607,7
12608,3
12609,7
12610,6
12611,6
12612,6
12613,1
12614,1
12615,6
12616,6
12617,6
12618,1
12619,2
12620,1
12621,4
12622,3
12623,1
12624,5
12625,4
12626,5
12627,0
12628,1
12629,1
12630,6
12631,6
12632,9
12633,3
12634,1
12635,0
12636,1
12637,0
12638,4
12639,4
12640,7
12641,7
12642,6
12643,1
12644,0
12645,1
12646,7
12647,0
12648,7
12649,6
12650,3
12651,4
12652,4
12653,0
12654,1
12655,6
12656,1
12657,6
12658,0
12659,0
12660,4
12661,5
12662,1
12663,3
12664,0
12665,1
12666,1
12667,8
12668,7
12669,4
12670,7
12671,3
12672,2
12673,4
12674,7
12675,5
12676,6
12677,3
12678,3
12679,6
12680,6
12681,5
12682,6
12683,6
12684,1
12685,1
12686,6
12687,4
12688,1
12689,0
12690,0
12691,3
12692,4
12693,0
12694,5
12695,7
12696,5
12697,2
12698,7
12699,5
12700,0
12701,0
12702,3
12703,6
12704,6
12705,1
12706,1
12707,6
12708,6
12709,1
12710,6
12711,6
12712,3
12713,6
12714,0
12715,2
12716,5
12717,6
12718,6
12719,6
12720,0
12721,0
12722,0
12723,1
12724,9
12725,7
12726,9
12727,0
12728,0
12729,6
12730,5
12731,0
12732,1
12733,6
12734,1
12735,7
12736,3
12737,4
12738,1
12739,0
12740,1
12741,6
12742,4
12743,1
12744,5
12745,7
12746,6
12747,3
12748,6
12749,7
12750,7
12751,0
12752,1
12753,6
12754,7
12755,1
12756,6
12757,6
12758,5
12759,7
12760,1
12761,9
12762,3
12763,6
12764,6
12765,7
12766,1
12767,3
12768,1
12769,6
12770,5
12771,2
12772,0
12773,6
12774,2
12775,5
12776,6
12777,1
12778,4
12779,3
12780,4
12781,0
12782,1
12783,4
12784,6
12785,1
12786,7
12787,6
12788,6
12789,9
12790,3
12791,7
12792,7
12793,6
12794,6
12795,1
12796,6
12797,3
12798,1
12799,1
12800,1
12801,1
12802,5
12803,6
12804,6
12805,0
12806,6
12807,1
12808,7
12809,7
12810,6
12811,5
12812,6
12813,0
12814,6
12815,9
12816,1
12817,6
12818,6
12819,1
12820,9
12821,3
12822,6
12823,1
12824,3
12825,0
12826,1
12827,5
12828,1
12829,5
12830,6
12831,6
12832,0
12833,3
12834,1
12835,6
12836,1
12837,0
12838,7
12839,6
12840,6
